id,name
2318,vs/workbench/contrib/markers/browser/markersFileDecorations
2319,vs/workbench/contrib/markers/browser/markersModel
2320,vs/workbench/contrib/markers/browser/markersView
2321,vs/workbench/contrib/markers/browser/messages
2322,vs/workbench/contrib/markers/browser/markersViewActions
2323,vs/workbench/contrib/markers/browser/markersFilterOptions
2324,vs/workbench/contrib/markers/browser/markersTable
2325,vs/workbench/contrib/markers/browser/markersTreeViewer
2326,vs/workbench/contrib/markers/test/browser/markersModel
2327,vs/workbench/contrib/mergeEditor/browser/commands/commands
2328,vs/workbench/contrib/mergeEditor/browser/mergeEditorInputModel
2329,vs/workbench/contrib/mergeEditor/browser/view/mergeEditor
2330,vs/workbench/contrib/mergeEditor/browser/view/viewModel
2331,vs/workbench/contrib/mergeEditor/common/mergeEditor
2332,vs/workbench/contrib/mergeEditor/browser/commands/devCommands
2333,vs/workbench/contrib/mergeEditor/browser/mergeEditor
2334,vs/workbench/contrib/mergeEditor/browser/mergeMarkers/mergeMarkersController
2335,vs/workbench/contrib/mergeEditor/browser/model/diffComputer
2336,vs/workbench/contrib/mergeEditor/browser/model/mergeEditorModel
2337,vs/workbench/contrib/mergeEditor/browser/mergeEditorSerializer
2338,vs/workbench/contrib/mergeEditor/browser/model/lineRange
2339,vs/workbench/contrib/mergeEditor/browser/model/mapping
2340,vs/workbench/contrib/mergeEditor/browser/model/editing
2341,vs/workbench/contrib/mergeEditor/browser/utils
2342,vs/workbench/contrib/mergeEditor/browser/model/rangeUtils
2343,vs/workbench/contrib/mergeEditor/browser/model/textModelDiffs
2344,vs/workbench/contrib/mergeEditor/browser/model/modifiedBaseRange
2345,vs/workbench/contrib/mergeEditor/browser/model/projectedDocumentDiffProvider
2346,vs/workbench/contrib/mergeEditor/browser/model/textModelProjection
2347,vs/workbench/contrib/mergeEditor/browser/view/colors
2348,vs/workbench/contrib/mergeEditor/browser/view/conflictActions
2349,vs/workbench/contrib/mergeEditor/browser/view/fixedZoneWidget
2350,vs/workbench/contrib/mergeEditor/browser/view/editorGutter
2351,vs/workbench/contrib/mergeEditor/browser/view/editors/baseCodeEditorView
2352,vs/workbench/contrib/mergeEditor/browser/view/editors/codeEditorView
2353,vs/workbench/contrib/mergeEditor/browser/view/editors/inputCodeEditorView
2354,vs/workbench/contrib/mergeEditor/browser/view/editors/resultCodeEditorView
2355,vs/workbench/contrib/mergeEditor/browser/view/lineAlignment
2356,vs/workbench/contrib/mergeEditor/browser/view/scrollSynchronizer
2357,vs/workbench/contrib/mergeEditor/browser/view/viewZones
2358,vs/workbench/contrib/preferences/common/settingsEditorColorRegistry
2359,vs/workbench/contrib/mergeEditor/electron-sandbox/devCommands
2360,vs/workbench/contrib/mergeEditor/electron-sandbox/mergeEditor
2361,vs/workbench/contrib/mergeEditor/test/browser/mapping
2362,vs/workbench/contrib/mergeEditor/test/browser/model
2363,vs/workbench/contrib/mergeEditor/test/browser/projection
2364,vs/workbench/contrib/notebook/browser/contrib/breakpoints/notebookBreakpoints
2365,vs/workbench/contrib/notebook/browser/contrib/cellCommands/cellCommands
2366,vs/workbench/contrib/notebook/browser/controller/cellOperations
2367,vs/workbench/contrib/notebook/browser/contrib/cellStatusBar/contributedStatusBarItemController
2368,vs/workbench/contrib/notebook/browser/contrib/cellStatusBar/notebookVisibleCellObserver
2369,vs/workbench/contrib/notebook/browser/contrib/cellStatusBar/statusBarProviders
2370,vs/workbench/contrib/notebook/browser/contrib/clipboard/notebookClipboard
2371,vs/workbench/contrib/notebook/browser/contrib/editorStatusBar/editorStatusBar
2372,vs/workbench/contrib/notebook/browser/contrib/navigation/arrow
2373,vs/workbench/contrib/notebook/browser/contrib/execute/executionEditorProgress
2374,vs/workbench/contrib/notebook/browser/contrib/find/findFilters
2375,vs/workbench/contrib/notebook/browser/contrib/find/findModel
2376,vs/workbench/contrib/notebook/browser/contrib/find/notebookFind
2377,vs/workbench/contrib/notebook/browser/contrib/find/notebookFindReplaceWidget
2378,vs/workbench/contrib/notebook/browser/contrib/format/formatting
2379,vs/workbench/contrib/notebook/browser/contrib/gettingStarted/notebookGettingStarted
2380,vs/workbench/contrib/notebook/browser/contrib/layout/layoutActions
2381,vs/workbench/contrib/notebook/browser/contrib/marker/markerProvider
2382,vs/workbench/contrib/notebook/browser/contrib/outline/notebookOutline
2383,vs/workbench/contrib/notebook/browser/notebookEditor
2384,vs/workbench/contrib/notebook/browser/contrib/profile/notebookProfile
2385,vs/workbench/contrib/notebook/browser/contrib/troubleshoot/layout
2386,vs/workbench/contrib/notebook/browser/contrib/undoRedo/notebookUndoRedo
2387,vs/workbench/contrib/notebook/browser/viewModel/notebookViewModelImpl
2388,vs/workbench/contrib/notebook/browser/contrib/viewportCustomMarkdown/viewportCustomMarkdown
2389,vs/workbench/contrib/notebook/browser/viewModel/codeCellViewModel
2390,vs/workbench/contrib/notebook/browser/controller/apiActions
2391,vs/workbench/contrib/notebook/browser/controller/editActions
2392,vs/workbench/contrib/notebook/browser/controller/executeActions
2393,vs/workbench/contrib/notebook/browser/controller/foldingController
2394,vs/workbench/contrib/notebook/browser/viewModel/foldingModel
2395,vs/workbench/contrib/notebook/browser/controller/insertCellActions
2396,vs/workbench/contrib/notebook/browser/controller/layoutActions
2397,vs/workbench/contrib/notebook/browser/diff/diffComponents
2398,vs/workbench/contrib/notebook/browser/diff/diffElementViewModel
2399,vs/workbench/contrib/notebook/browser/diff/notebookDiffEditorBrowser
2400,vs/workbench/contrib/notebook/browser/view/cellParts/cellActionView
2401,vs/workbench/contrib/notebook/browser/diff/diffElementOutputs
2402,vs/workbench/contrib/notebook/browser/diff/diffNestedCellViewModel
2403,vs/workbench/contrib/notebook/browser/diff/eventDispatcher
2404,vs/workbench/contrib/notebook/browser/notebookViewEvents
2405,vs/workbench/contrib/notebook/browser/viewModel/cellOutputViewModel
2406,vs/workbench/contrib/notebook/browser/diff/notebookDiffActions
2407,vs/workbench/contrib/notebook/browser/diff/notebookTextDiffEditor
2408,vs/workbench/contrib/notebook/common/notebookDiffEditorInput
2409,vs/workbench/contrib/notebook/browser/diff/notebookDiffOverviewRuler
2410,vs/workbench/contrib/notebook/browser/diff/notebookTextDiffList
2411,vs/workbench/contrib/notebook/common/services/notebookWorkerService
2412,vs/workbench/contrib/notebook/browser/view/renderers/backLayerWebView
2413,vs/workbench/contrib/notebook/browser/notebook
2414,vs/workbench/contrib/notebook/browser/services/notebookServiceImpl
2415,vs/workbench/contrib/notebook/browser/services/notebookWorkerServiceImpl
2416,vs/workbench/contrib/notebook/browser/services/notebookCellStatusBarServiceImpl
2417,vs/workbench/contrib/notebook/browser/services/notebookEditorServiceImpl
2418,vs/workbench/contrib/notebook/common/notebookEditorModelResolverServiceImpl
2419,vs/workbench/contrib/notebook/browser/services/notebookKernelServiceImpl
2420,vs/workbench/contrib/notebook/browser/services/notebookRendererMessagingServiceImpl
2421,vs/workbench/contrib/notebook/browser/services/notebookExecutionStateServiceImpl
2422,vs/workbench/contrib/notebook/browser/services/notebookExecutionServiceImpl
2423,vs/workbench/contrib/notebook/common/notebookKeymapService
2424,vs/workbench/contrib/notebook/browser/services/notebookKeymapServiceImpl
2425,vs/workbench/contrib/notebook/browser/viewParts/notebookKernelActionViewItem
2426,vs/workbench/contrib/notebook/common/notebookPerformance
2427,vs/workbench/contrib/notebook/browser/notebookLogger
2428,vs/workbench/contrib/notebook/browser/view/cellParts/cellContextKeys
2429,vs/workbench/contrib/notebook/browser/view/cellParts/cellDnd
2430,vs/workbench/contrib/notebook/browser/view/notebookCellList
2431,vs/workbench/contrib/notebook/browser/view/notebookRenderingCommon
2432,vs/workbench/contrib/notebook/browser/view/renderers/cellRenderer
2433,vs/workbench/contrib/notebook/browser/view/renderers/webviewMessages
2434,vs/workbench/contrib/notebook/browser/viewModel/eventDispatcher
2435,vs/workbench/contrib/notebook/browser/viewModel/markupCellViewModel
2436,vs/workbench/contrib/notebook/browser/viewModel/viewContext
2437,vs/workbench/contrib/notebook/browser/viewParts/notebookEditorToolbar
2438,vs/workbench/contrib/notebook/browser/viewParts/notebookEditorWidgetContextKeys
2439,vs/workbench/contrib/notebook/browser/viewParts/notebookOverviewRuler
2440,vs/workbench/contrib/notebook/browser/viewParts/notebookTopCellToolbar
2441,vs/workbench/contrib/notebook/browser/viewModel/cellEditorOptions
2442,vs/workbench/contrib/notebook/browser/notebookExtensionPoint
2443,vs/workbench/contrib/notebook/common/notebookOutputRenderer
2444,vs/workbench/contrib/notebook/common/notebookProvider
2445,vs/workbench/contrib/notebook/common/services/notebookSimpleWorker
2446,vs/workbench/contrib/notebook/common/services/notebookWorkerHost
2447,vs/workbench/contrib/notebook/browser/view/cellPart
2448,vs/workbench/contrib/notebook/browser/view/cellParts/cellComments
2449,vs/workbench/contrib/notebook/browser/view/cellParts/cellDecorations
2450,vs/workbench/contrib/notebook/browser/view/cellParts/cellDragRenderer
2451,vs/workbench/contrib/notebook/browser/view/cellParts/cellEditorOptions
2452,vs/workbench/contrib/notebook/browser/view/cellParts/cellExecution
2453,vs/workbench/contrib/notebook/browser/view/cellParts/cellFocus
2454,vs/workbench/contrib/notebook/browser/view/cellParts/cellFocusIndicator
2455,vs/workbench/contrib/notebook/browser/view/cellParts/cellToolbars
2456,vs/workbench/contrib/notebook/browser/view/cellParts/cellOutput
2457,vs/workbench/contrib/notebook/browser/view/cellParts/cellProgressBar
2458,vs/workbench/contrib/notebook/browser/view/cellParts/cellStatusPart
2459,vs/workbench/contrib/notebook/browser/view/cellParts/cellWidgets
2460,vs/workbench/contrib/notebook/browser/view/cellParts/stickyScroll
2461,vs/workbench/contrib/notebook/browser/view/cellParts/codeCell
2462,vs/workbench/contrib/notebook/browser/view/cellParts/codeCellExecutionIcon
2463,vs/workbench/contrib/notebook/browser/view/cellParts/codeCellRunToolbar
2464,vs/workbench/contrib/notebook/browser/view/cellParts/collapsedCellInput
2465,vs/workbench/contrib/notebook/browser/view/cellParts/collapsedCellOutput
2466,vs/workbench/contrib/notebook/browser/view/cellParts/foldedCellHint
2467,vs/workbench/contrib/notebook/browser/view/cellParts/markupCell
2468,vs/workbench/contrib/notebook/browser/view/renderers/webviewPreloads
2469,vs/workbench/contrib/notebook/browser/view/renderers/webviewThemeMapping
2470,vs/workbench/contrib/webview/browser/webviewWindowDragMonitor
2471,vscode-notebook-renderer
2472,vs/workbench/contrib/notebook/browser/viewModel/baseCellViewModel
2473,vs/workbench/contrib/notebook/browser/viewModel/cellEdit
2474,vs/workbench/contrib/notebook/common/model/cellEdit
2475,vs/workbench/contrib/notebook/browser/viewModel/cellSelectionCollection
2476,vs/workbench/contrib/notebook/common/model/notebookCellOutputTextModel
2477,vs/workbench/services/workingCopy/common/storedFileWorkingCopy
2478,vs/workbench/services/workingCopy/common/fileWorkingCopyManager
2479,vs/workbench/services/workingCopy/common/untitledFileWorkingCopy
2480,vs/workbench/contrib/notebook/test/browser/cellDnd
2481,vs/workbench/contrib/notebook/test/browser/testNotebookEditor
2482,vs/workbench/contrib/notebook/test/browser/cellOperations
2483,vs/workbench/contrib/notebook/test/browser/contrib/contributedStatusBarItemController
2484,vs/workbench/contrib/notebook/test/browser/contrib/executionStatusBarItem
2485,vs/workbench/contrib/notebook/test/browser/contrib/find
2486,vs/workbench/contrib/notebook/test/browser/contrib/layoutActions
2487,vs/workbench/contrib/notebook/test/browser/contrib/notebookClipboard
2488,vs/workbench/contrib/notebook/test/browser/contrib/notebookOutline
2489,vs/workbench/contrib/notebook/test/browser/contrib/notebookUndoRedo
2490,vs/workbench/contrib/notebook/test/browser/notebookBrowser
2491,vs/workbench/contrib/notebook/test/browser/notebookCellList
2492,vs/workbench/contrib/notebook/test/browser/notebookCommon
2493,vs/workbench/contrib/notebook/test/browser/notebookDiff
2494,vs/workbench/contrib/notebook/test/browser/notebookEditor
2495,vs/workbench/contrib/notebook/test/browser/notebookEditorModel
2496,vs/workbench/contrib/notebook/test/browser/notebookExecutionService
2497,vs/workbench/contrib/notebook/test/browser/notebookExecutionStateService
2498,vs/workbench/contrib/notebook/test/browser/notebookFolding
2499,vs/workbench/contrib/notebook/test/browser/notebookKernelService
2500,vs/workbench/contrib/notebook/test/browser/notebookRendererMessagingService
2501,vs/workbench/contrib/notebook/test/browser/notebookSelection
2502,vs/workbench/contrib/notebook/test/browser/notebookServiceImpl
2503,vs/workbench/services/editor/browser/editorResolverService
2504,vs/workbench/contrib/notebook/test/browser/notebookTextModel
2505,vs/workbench/contrib/notebook/test/browser/notebookViewModel
2506,vs/workbench/services/textmodelResolver/common/textModelResolverService
2507,vs/workbench/contrib/offline/browser/offline
2508,vs/workbench/contrib/outline/browser/outline
2509,vs/workbench/contrib/outline/browser/outlinePane
2510,vs/workbench/contrib/outline/browser/outlineViewState
2511,vs/workbench/contrib/output/browser/logViewer
2512,vs/workbench/contrib/output/browser/output
2513,vs/workbench/contrib/output/browser/outputServices
2514,vs/workbench/contrib/output/browser/outputView
2515,vs/workbench/contrib/output/browser/outputLinkProvider
2516,vs/workbench/contrib/output/common/outputLinkComputer
2517,vs/workbench/contrib/output/common/outputChannelModel
2518,vs/workbench/contrib/output/common/outputChannelModelService
2519,vs/workbench/contrib/output/common/output
2520,vs/workbench/contrib/output/test/browser/outputLinkProvider
2521,vs/workbench/contrib/performance/browser/performance
2522,vs/workbench/contrib/performance/browser/perfviewEditor
2523,vs/workbench/contrib/performance/electron-sandbox/performance
2524,vs/workbench/contrib/performance/electron-sandbox/rendererAutoProfiler
2525,vs/workbench/contrib/performance/electron-sandbox/startupProfiler
2526,vs/workbench/contrib/performance/electron-sandbox/startupTimings
2527,vs/workbench/services/timer/electron-sandbox/timerService
2528,vs/workbench/contrib/preferences/browser/keybindingWidgets
2529,vs/workbench/contrib/preferences/browser/preferencesWidgets
2530,vs/workbench/contrib/preferences/browser/keybindingsEditor
2531,vs/workbench/services/preferences/browser/keybindingsEditorModel
2532,vs/workbench/contrib/preferences/common/preferences
2533,vs/workbench/services/keybinding/common/keybindingEditing
2534,vs/workbench/contrib/preferences/browser/preferencesIcons
2535,vs/workbench/services/preferences/browser/keybindingsEditorInput
2536,vs/workbench/contrib/preferences/browser/keybindingsEditorContribution
2537,vs/workbench/contrib/preferences/common/smartSnippetInserter
2538,vs/workbench/services/keybinding/common/windowsKeyboardMapper
2539,vs/workbench/contrib/preferences/browser/keyboardLayoutPicker
2540,vs/workbench/contrib/preferences/browser/preferences
2541,vs/workbench/contrib/preferences/browser/preferencesActions
2542,vs/workbench/contrib/preferences/browser/preferencesEditor
2543,vs/workbench/contrib/preferences/browser/settingsEditor2
2544,vs/workbench/contrib/preferences/common/preferencesContribution
2545,vs/workbench/services/preferences/common/preferencesEditorInput
2546,vs/workbench/contrib/preferences/browser/preferencesRenderers
2547,vs/workbench/services/preferences/common/preferencesModels
2548,vs/workbench/contrib/preferences/browser/preferencesSearch
2549,vs/workbench/contrib/preferences/browser/settingsLayout
2550,vs/workbench/contrib/preferences/browser/settingsTree
2551,vs/workbench/contrib/preferences/browser/settingsTreeModels
2552,vs/workbench/contrib/preferences/browser/tocTree
2553,vs/workbench/contrib/preferences/browser/settingsSearchMenu
2554,vs/workbench/contrib/preferences/browser/settingsEditorSettingIndicators
2555,vs/workbench/contrib/preferences/browser/settingsWidgets
2556,vs/workbench/services/preferences/common/preferencesValidation
2557,vs/workbench/contrib/preferences/test/browser/keybindingsEditorContribution
2558,vs/workbench/contrib/preferences/test/browser/settingsTreeModels
2559,vs/workbench/contrib/preferences/test/common/smartSnippetInserter
2560,vs/workbench/contrib/quickaccess/browser/commandsQuickAccess
2561,vs/workbench/contrib/quickaccess/browser/quickAccess
2562,vs/workbench/contrib/quickaccess/browser/viewQuickAccess
2563,vs/workbench/contrib/relauncher/browser/relauncher
2564,vs/workbench/contrib/remote/browser/explorerViewItems
2565,vs/workbench/contrib/remote/browser/remote
2566,vs/workbench/contrib/remote/browser/showCandidate
2567,vs/workbench/contrib/remote/browser/tunnelFactory
2568,vs/workbench/contrib/remote/browser/remoteIndicator
2569,vs/workbench/contrib/remote/browser/remoteIcons
2570,vs/workbench/contrib/remote/browser/tunnelView
2571,vs/workbench/contrib/remote/browser/urlFinder
2572,vs/workbench/contrib/remote/common/remote
2573,vs/workbench/contrib/remote/electron-sandbox/remote
2574,vs/workbench/services/dialogs/browser/simpleFileDialog
2575,vs/workbench/contrib/remoteTunnel/electron-sandbox/remoteTunnel
2576,vs/workbench/contrib/sash/browser/sash
2577,vs/workbench/contrib/scm/browser/activity
2578,vs/workbench/contrib/scm/browser/menus
2579,vs/workbench/contrib/scm/browser/scm
2580,vs/workbench/contrib/scm/browser/scmViewPaneContainer
2581,vs/workbench/contrib/scm/browser/scmViewPane
2582,vs/workbench/contrib/scm/browser/scmViewService
2583,vs/workbench/contrib/scm/browser/scmRepositoriesViewPane
2584,vs/workbench/contrib/workspace/common/workspace
2585,vs/workbench/contrib/scm/browser/scmRepositoryRenderer
2586,vs/workbench/contrib/scm/browser/util
2587,vs/workbench/contrib/search/browser/anythingQuickAccess
2588,vs/workbench/contrib/search/common/cacheState
2589,vs/workbench/contrib/search/browser/symbolsQuickAccess
2590,vs/workbench/contrib/tasks/browser/tasksQuickAccess
2591,vs/workbench/contrib/search/browser/patternInputWidget
2592,vs/workbench/contrib/search/browser/replaceContributions
2593,vs/workbench/contrib/search/common/replace
2594,vs/workbench/contrib/search/browser/replaceService
2595,vs/workbench/contrib/search/common/searchModel
2596,vs/workbench/contrib/search/browser/searchActions
2597,vs/workbench/contrib/search/browser/searchIcons
2598,vs/workbench/contrib/search/browser/searchView
2599,vs/workbench/contrib/search/browser/searchWidget
2600,vs/workbench/contrib/search/common/constants
2601,vs/workbench/contrib/search/common/searchHistoryService
2602,vs/workbench/contrib/searchEditor/browser/constants
2603,vs/workbench/contrib/searchEditor/browser/searchEditor
2604,vs/workbench/contrib/searchEditor/browser/searchEditorInput
2605,vs/workbench/contrib/search/browser/searchMessage
2606,vs/workbench/contrib/search/browser/searchResultsView
2607,vs/workbench/contrib/searchEditor/browser/searchEditorActions
2608,vs/workbench/services/search/common/replace
2609,vs/workbench/services/search/common/searchHelpers
2610,vs/workbench/contrib/search/test/browser/mockSearchTree
2611,vs/workbench/contrib/search/test/browser/searchActions
2612,vs/workbench/contrib/search/test/browser/searchViewlet
2613,vs/workbench/services/label/test/common/mockLabelService
2614,vs/workbench/contrib/search/test/common/cacheState
2615,vs/workbench/contrib/search/test/common/extractRange
2616,vs/workbench/contrib/search/test/common/searchModel
2617,vs/workbench/contrib/search/test/common/searchResult
2618,vs/workbench/contrib/search/test/electron-browser/textsearch
2619,vs/workbench/contrib/searchEditor/browser/searchEditorSerialization
2620,vs/workbench/contrib/searchEditor/browser/searchEditorModel
2621,vs/workbench/contrib/snippets/browser/commands/abstractSnippetsActions
2622,vs/workbench/contrib/snippets/browser/commands/configureSnippets
2623,vs/workbench/contrib/snippets/browser/snippets
2624,vs/workbench/contrib/snippets/browser/snippetsFile
2625,vs/workbench/contrib/snippets/browser/commands/insertSnippet
2626,vs/workbench/contrib/snippets/browser/snippetPicker
2627,vs/workbench/contrib/snippets/browser/commands/surroundWithSnippet
2628,vs/workbench/contrib/snippets/browser/snippetCodeActionProvider
2629,vs/workbench/contrib/snippets/browser/snippetCompletionProvider
2630,vs/workbench/contrib/snippets/browser/snippetsService
2631,vs/workbench/contrib/snippets/test/browser/snippetFile
2632,vs/workbench/contrib/snippets/test/browser/snippetsRegistry
2633,vs/workbench/contrib/snippets/test/browser/snippetsRewrite
2634,vs/workbench/contrib/snippets/test/browser/snippetsService
2635,vs/workbench/contrib/splash/browser/partsSplash
2636,vs/workbench/contrib/splash/browser/splash
2637,vs/workbench/contrib/splash/electron-sandbox/splash
2638,vs/workbench/contrib/surveys/browser/ces
2639,vs/workbench/contrib/surveys/browser/languageSurveys
2640,vs/workbench/contrib/surveys/browser/nps
2641,vs/workbench/contrib/tags/electron-sandbox/tags
2642,vs/workbench/contrib/tags/electron-sandbox/workspaceTags
2643,vs/workbench/contrib/tags/electron-sandbox/workspaceTagsService
2644,vs/workbench/contrib/tags/common/javaWorkspaceTags
2645,vs/workbench/contrib/tags/test/electron-browser/workspaceTags
2646,vs/workbench/contrib/tasks/browser/abstractTaskService
2647,vs/base/common/parsers
2648,vs/workbench/contrib/tasks/common/problemMatcher
2649,vs/workbench/contrib/tasks/common/taskTemplates
2650,vs/workbench/contrib/tasks/browser/taskQuickPick
2651,vs/workbench/contrib/tasks/browser/runAutomaticTasks
2652,vs/workbench/contrib/tasks/browser/task
2653,vs/workbench/contrib/terminal/browser/terminalMenus
2654,vs/workbench/contrib/terminal/browser/terminalIcon
2655,vs/workbench/contrib/tasks/browser/taskService
2656,vs/workbench/contrib/tasks/browser/taskTerminalStatus
2657,vs/workbench/contrib/tasks/common/problemCollectors
2658,vs/workbench/contrib/terminal/browser/terminalStatusList
2659,vs/workbench/contrib/tasks/browser/terminalTaskSystem
2660,vs/workbench/contrib/tasks/common/taskConfiguration
2661,vs/workbench/contrib/terminal/browser/terminalEscapeSequences
2662,vs/workbench/contrib/tasks/common/jsonSchemaCommon
2663,vs/workbench/contrib/tasks/common/jsonSchema_v1
2664,vs/workbench/contrib/tasks/common/jsonSchema_v2
2665,vs/workbench/contrib/tasks/electron-sandbox/taskService
2666,vs/workbench/contrib/tasks/test/browser/taskTerminalStatus
2667,vs/workbench/contrib/tasks/test/common/problemMatcher
2668,vs/workbench/contrib/tasks/test/common/taskConfiguration
2669,vs/workbench/contrib/telemetry/browser/telemetry
2670,vs/workbench/contrib/terminal/browser/baseTerminalBackend
2671,vs/workbench/contrib/terminal/browser/environmentVariableInfo
2672,vs/workbench/contrib/terminal/browser/links/links
2673,xterm
2674,vs/workbench/contrib/terminal/browser/links/terminalExternalLinkDetector
2675,vs/workbench/contrib/terminal/browser/links/terminalLinkHelpers
2676,vs/workbench/contrib/terminal/browser/links/terminalLink
2677,vs/workbench/contrib/terminal/browser/links/terminalLinkDetectorAdapter
2678,vs/workbench/contrib/terminal/browser/links/terminalLinkManager
2679,vs/workbench/contrib/terminal/browser/links/terminalLinkOpeners
2680,vs/workbench/contrib/terminal/browser/links/terminalLocalLinkDetector
2681,vs/workbench/contrib/terminal/browser/links/terminalUriLinkDetector
2682,vs/workbench/contrib/terminal/browser/links/terminalWordLinkDetector
2683,vs/workbench/contrib/terminal/browser/widgets/terminalHoverWidget
2684,vs/workbench/contrib/terminal/browser/widgets/widgetManager
2685,vs/workbench/contrib/terminal/browser/xterm-private
2686,vs/workbench/contrib/terminal/browser/links/terminalLinkQuickpick
2687,vs/workbench/contrib/terminal/browser/remotePty
2688,vs/workbench/contrib/terminal/browser/remoteTerminalBackend
2689,vs/workbench/contrib/terminal/common/terminalStorageKeys
2690,vs/workbench/contrib/terminal/browser/terminalActions
2691,vs/workbench/contrib/terminal/browser/terminalView
2692,vs/workbench/contrib/terminal/browser/terminalCommands
2693,vs/workbench/contrib/terminal/browser/terminalService
2694,vs/workbench/contrib/terminal/browser/terminalQuickAccess
2695,vs/workbench/contrib/terminal/common/terminalConfiguration
2696,vs/workbench/contrib/terminal/browser/terminalIcons
2697,vs/workbench/contrib/terminal/browser/terminalInstanceService
2698,vs/workbench/contrib/terminal/browser/terminalEditor
2699,vs/workbench/contrib/terminal/common/terminalStrings
2700,vs/workbench/contrib/terminal/browser/terminalEditorService
2701,vs/workbench/contrib/terminal/browser/terminalEditorSerializer
2702,vs/workbench/contrib/terminal/browser/terminalGroupService
2703,vs/workbench/contrib/terminal/browser/terminalProfileService
2704,vs/workbench/contrib/terminal/browser/terminalMainContribution
2705,vs/workbench/contrib/terminal/browser/terminalFindWidget
2706,vs/workbench/contrib/terminal/browser/xterm/quickFixAddon
2707,vs/workbench/contrib/terminal/browser/terminalProfileResolverService
2708,vs/workbench/contrib/terminal/browser/terminalProfileQuickpick
2709,vs/workbench/contrib/terminal/common/history
2710,vs/workbench/contrib/terminal/browser/terminalConfigHelper
2711,vs/workbench/contrib/terminal/browser/terminalContextMenu
2712,vs/workbench/contrib/terminal/browser/terminalDecorationsProvider
2713,vs/workbench/contrib/terminal/browser/terminalUri
2714,xterm-addon-search
2715,vs/workbench/contrib/terminal/browser/terminalGroup
2716,vs/workbench/contrib/terminal/browser/terminalInstance
2717,vs/workbench/contrib/terminal/browser/terminalQuickFixBuiltinActions
2718,vs/workbench/contrib/terminal/browser/terminalProcessManager
2719,vs/workbench/contrib/terminal/browser/terminalRunRecentQuickPick
2720,vs/workbench/contrib/terminal/browser/terminalTypeAheadAddon
2721,vs/workbench/contrib/terminal/browser/widgets/environmentVariableInfoWidget
2722,vs/workbench/contrib/terminal/browser/xterm/lineDataEventAddon
2723,vs/workbench/contrib/terminal/browser/xterm/navigationModeAddon
2724,vs/workbench/contrib/terminal/browser/xterm/xtermTerminal
2725,vs/workbench/contrib/terminal/common/terminalExtensionPoints
2726,vs/workbench/contrib/terminal/browser/terminalTabbedView
2727,vs/workbench/contrib/terminal/browser/terminalTabsList
2728,vs/workbench/contrib/terminal/browser/terminalTooltip
2729,vs/workbench/contrib/terminal/browser/widgets/widgets
2730,vs/workbench/contrib/terminal/browser/xterm/decorationAddon
2731,vs/workbench/contrib/terminal/browser/xterm/decorationStyles
2732,vs/workbench/contrib/terminal/browser/xterm/markNavigationAddon
2733,xterm-addon-canvas
2734,xterm-addon-webgl
2735,vs/workbench/contrib/terminal/common/environmentVariableService
2736,vs/workbench/contrib/terminal/electron-sandbox/localPty
2737,vs/workbench/contrib/terminal/electron-sandbox/localTerminalBackend
2738,vs/workbench/services/environment/electron-sandbox/shellEnvironmentService
2739,vs/workbench/contrib/terminal/electron-sandbox/terminal
2740,vs/workbench/contrib/terminal/electron-sandbox/terminalNativeContribution
2741,vs/workbench/contrib/terminal/electron-sandbox/terminalProfileResolverService
2742,vs/workbench/contrib/terminal/electron-sandbox/terminalRemote
2743,vs/workbench/contrib/terminal/test/browser/capabilities/commandDetectionCapability
2744,vs/workbench/contrib/terminal/test/browser/capabilities/partialCommandDetectionCapability
2745,vs/workbench/contrib/terminal/test/browser/capabilities/terminalCapabilityStore
2746,vs/workbench/contrib/terminal/test/browser/links/linkTestUtils
2747,vs/workbench/contrib/terminal/test/browser/links/terminalLinkHelpers
2748,vs/workbench/contrib/terminal/test/browser/links/terminalLinkManager
2749,vs/workbench/contrib/terminal/test/browser/xterm/xtermTerminal
2750,vs/workbench/contrib/terminal/test/browser/links/terminalLinkOpeners
2751,vs/workbench/services/search/common/searchService
2752,vs/workbench/contrib/terminal/test/browser/links/terminalLocalLinkDetector
2753,vs/workbench/contrib/terminal/test/browser/links/terminalUriLinkDetector
2754,vs/workbench/contrib/terminal/test/browser/links/terminalWordLinkDetector
2755,vs/workbench/contrib/terminal/test/browser/quickFixAddon
2756,vs/workbench/contrib/terminal/test/browser/terminalConfigHelper
2757,vs/workbench/contrib/terminal/test/browser/terminalInstance
2758,vs/workbench/services/search/test/browser/queryBuilder
2759,vs/workbench/contrib/terminal/test/browser/terminalInstanceService
2760,vs/workbench/contrib/terminal/test/browser/terminalProcessManager
2761,vs/workbench/contrib/terminal/test/browser/terminalProfileService
2762,vs/workbench/contrib/terminal/test/browser/terminalService
2763,vs/workbench/contrib/terminal/test/browser/terminalStatusList
2764,vs/workbench/contrib/terminal/test/browser/terminalTypeahead
2765,vs/workbench/contrib/terminal/test/browser/terminalUri
2766,vs/workbench/contrib/terminal/test/browser/xterm/decorationAddon
2767,vs/workbench/contrib/terminal/test/browser/xterm/lineDataEventAddon
2768,vs/workbench/contrib/terminal/test/browser/xterm/shellIntegrationAddon
2769,vs/workbench/contrib/terminal/test/common/environmentVariableCollection
2770,vs/workbench/contrib/terminal/test/common/environmentVariableService
